Name,Calories (kcal),Protein (g),Fats (g),Carbs (g)
Almonds (Raw),579,21.2,49.9,21.6
Amaranth (Rajgira Raw),371,13.6,7.0,65.3
Apple (Raw),52,0.3,0.2,14.0
Apricots (Raw),48,1.4,0.4,11.0
Arhar Dal (Toor Raw),335,22.0,1.5,63.0
Atta (Whole Wheat Flour),340,13.2,2.5,72.0
Avocado (Raw),160,2.0,14.7,8.5
Bajra (Pearl Millet Raw),361,11.6,5.0,67.5
Banana (Raw),89,1.1,0.3,22.8
Besan (Gram Flour),387,22.0,6.0,58.0
Bhindi (Okra Raw),33,1.9,0.2,7.5
Bitter Gourd (Karela Raw),17,1.6,0.1,3.7
Bottle Gourd (Lauki Raw),15,0.2,0.1,3.6
Brinjal (Eggplant Raw),25,1.0,0.2,5.9
Broccoli (Raw),34,2.8,0.4,6.6
Butter,717,0.9,81.0,0.1
Cabbage (Raw),25,1.3,0.1,6.0
Capsicum (Green Pepper Raw),20,0.9,0.2,4.6
Carrots (Raw),41,0.9,0.2,9.6
Cashews (Raw),553,18.0,44.0,30.0
Cauliflower (Raw),25,1.9,0.3,5.0
Chana Dal (Raw),372,20.8,5.6,59.8
Cheese (Cheddar),403,25.0,33.0,1.3
Cheese (Mozzarella),300,22.0,22.0,2.2
Chicken Breast (Raw),120,22.5,2.6,0.0
Chicken Thigh (Raw),177,17.0,11.0,0.0
Chickpeas (Raw Kabuli Chana),364,19.0,6.0,61.0
Chikoo (Sapodilla),83,0.4,1.1,20.0
Coconut (Fresh Meat),354,3.3,33.5,15.2
Coffee (Instant Powder),350,12.0,0.5,70.0
Corn (Raw Sweet),86,3.2,1.2,19.0
Cucumber (Raw),15,0.7,0.1,3.6
Curd (Dahi / Yogurt),60,3.1,4.0,4.4
Custard Apple (Sitaphal),94,2.1,0.3,23.6
Drumstick (Raw),64,9.4,1.4,8.2
Eggs (Whole Raw),143,12.6,9.5,0.7
Fish (Pomfret Raw),87,17.0,1.3,0.0
Fish (Rohu Raw),97,19.0,2.0,0.0
Fish (Salmon Raw),208,20.0,13.0,0.0
French Beans (Raw),31,1.8,0.2,7.0
Ghee (Clarified Butter),900,0.0,100.0,0.0
Grapes (Raw),69,0.7,0.2,18.0
Guava (Raw),68,2.6,0.9,14.3
Honey,304,0.3,0.0,82.0
Jaggery (Gur),383,0.4,0.1,95.0
Jowar (Sorghum Raw),339,10.6,3.5,72.0
Kidney Beans (Rajma Raw),333,24.0,0.8,60.0
Lemon Juice,22,0.4,0.2,6.9
Lobia (Black Eyed Peas Raw),336,24.0,1.3,60.0
Maida (Refined Wheat Flour),364,10.0,1.0,76.0
Mango (Raw Ripe),60,0.8,0.4,15.0
Masoor Dal (Red Lentil Raw),343,24.0,1.0,60.0
Methi (Fenugreek Leaves),49,4.4,0.9,6.0
Milk (Buffalo),97,3.7,6.9,5.1
Milk (Cow),61,3.2,3.3,4.8
Milk (Toned),58,3.0,3.0,4.7
Moong Dal (Raw),348,24.5,1.2,59.9
Mushrooms (Raw),22,3.1,0.3,3.3
